product_name,overview,image_path,description,product_category
Chicken wings (450g),"Chicken wings have become ubiquitous with sports and drinking culture, but they're well-worth your time (and appetite) on any occasion. They're simple, easy to cook, full of protein, budget-friendly and a fun, hearty finger food for parties and weeknight dinners alike. Try them baked, fried, smoked, grilled or made into soup. No matter how you eat chicken wings, they're a versatile, delicious ingredient worth learning more about.There are three types of wings you'll find at the market: the whole wing, the flat, and the drumette (the latter being the part that looks like a mini-drumstick). When you see these two parts together, it's easy to imagine the wing of a bird. Before the wing is broken apart, the drumette comes attached to the breast. Chicken wings also have a wing tip, but those aren't often included in sectioned-off bits of the cut .Decide how you want your wings before you prep. For a dry rub, make sure the meat has been dried with paper towels first to allow the mix to adhere to the skin. Wings can also be marinated or brined before cooking to seal in moisture and flavor. Fried wings have a huge following, and cooking them in a deep-fryer is an easy way to get the job done. Roasting or baking in the oven is a simple way to cook them (roast on top of a baking rack for crisper skin), and for extra flavor, chicken wings can be smoked or grilled. Since wings have plenty of bone, connective tissue and fat, they make excellent soup and stock. The cooked wings can be removed from the soup, stripped of their meat and made into chicken salad.",https://farmersfreshmeat.com/wp-content/uploads/2019/02/Chicken-Wings-1b-scaled.jpg,Meat - Chicken,10
Chicken breast (450g),"The chicken breast is a lean cut of meat taken from the pectoral muscle on the underside of the chicken. Each whole chicken contains one chicken breast with two halves, which are typically separated during the butchering process and sold as individual breasts. Given its desirable white meat and health benefits, boneless chicken breast meat is the most expensive cut of chicken in comparison to chicken thighs, wings, and drumsticks. This versatile cut can be grilled, baked, roasted, fried, barbecued, and boiled in countless ways. No matter the cooking method, chicken should always be handled with care, and the areas, utensils, and hands that have been in contact with the raw chicken should be washed thoroughly with soap and hot water to prevent food safety risks.",https://thumbs.dreamstime.com/b/raw-chicken-fillet-white-background-chicken-breast-isolated-clipping-path-raw-chicken-fillet-white-background-chicken-125495894.jpg,Meat - Chicken,10
Chicken drumsticks (450g),"The drumstick is the lower, meaty leg portion of the bird, such as a chicken, turkey or duck, which exists from the knee joint down to almost the foot. The drumstick is different from the drummette, which is the part of the bird's wing existing between the shoulder joint and the elbow joint. The drumstick is almost always sold as a bone-in piece of meat for roasting, stewing, grilling, or baking. The drumstick is a part of the leg of the bird, which consists of the drumstick and the thigh. Meat on the drumstick will always be referred to as dark meat, since the appearance is dark tan to clay in color.",https://www.pngitem.com/pimgs/m/243-2431425_chicken-drumstick-legs-png-png-download-raw-chicken.png,Meat - Chicken,10
Chicken carcass (450g),"Chicken carcass is basically the bones of a chicken. Though they do not contain much meat to it, they are still a good source of nutrition as it has various amino acids, minerals, and collagen.It's good for boiled to be used for soup/broth",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPCZeJBe65Qnw2tujsh_D4CXtGtPa_cGknKYpUoQj23ZpGXZw-6LqYOhGffV0QwpIGCc0&usqp=CAU.png,Meat - Chicken,10
Chicken feet(450g),"Chicken feet consist of skin, cartilage, tendons, and bones. Even without providing much meat, they're high in collagen — the most abundant protein in your body. This collagen content may help relieve joint pain, aid skin health, and prevent bone loss. Chicken feet often cook with ginger, sugar, green onions, soy sauce, and so on.",https://thumbs.dreamstime.com/b/raw-chicken-feet-isolated-white-background-raw-chicken-feet-116989078.jpg,Meat - Chicken,10
Potato (200g),"Potato is a botanically vegetable. Potatoes, also know as aloo or batata, are a key source of carbohydrates and is one of the most heavily used vegetable in Indian cooking. It is one of the most comfortable food item, which is highly used in various different ways such as mashed, boiled, chopped, cubed, grated, sliced, peeled, chunks, pieces, baked and roasted. Potatoes are a good source of Vitamin B6, C, Deitary Fiber, Potassium, Magnesium and Antioxidants.",https://www.macmillandictionary.com/external/slideshow/full/141151_full.jpg,Botanically vegetable,8
Tomato (200g),"Tomato is a supplement thick superfood that offers advantage to a scope of real systems.It has numerous little seeds. It is extremely scrumptious. It is likewise useful for wellbeing. Most tomatoes are red. They are a good source of Vitamin A, C, K, Iron, Folate and Potassium. They are used in salads, eggs, curries, soups and other dishes.",https://cdn.shopify.com/s/files/1/0244/4961/3905/products/[email]?v=1576807420,Tomatoes are fruits that are considered vegetables by nutritionists,8
Onion (200g),"Onion is a common vegetable used in virtually every type of cuisine and cooking in the world. Onions can fill your kitchen with a thick spicy aroma. They are very versatile and can be used fresh, cooked or as a garnish. Onions are an essential part of everyday cooking in India and are found in many local dishes and are the base for curries. They are a good source of manganese, copper, Vitamin B6, Vitamin C and dietary fibers.",https://www.freshpoint.com/wp-content/uploads/commodity-red-onion.jpg,Vegetable - Alliums,8
Cauliflower (200g),"Cauliflower is made up of tightly bound clusters of soft, crumbly, sweet cauliflower florets that form a dense head. Resembling a classic tree, the florets are attached to a central edible white trunk which is firm and tender.Hand plucked, Fresh and tender, tightly bound clusters of soft, crumbly, sweet cauliflower florets that form a dense head. Cauliflower is low in fat. It is high in Vitamin C and also contains moderate levels of Vitamin K. It can be cooked with potatoes or used in soups, manchurian, salad and parathas.",https://solidstarts.com/wp-content/uploads/cauliflower_edited-scaled.jpg,Cauliflower is a cruciferous vegetable that is a significant source of nutrients.,8
Bhendi (200g),"Bhendi is also known as Ladies finger. Ladies finger are green finger-like vegetables and are highly healthful. It is an essential vegetable used in Indian cuisine for mouth-watering recipes. It tastes mild and slightly grassy. It is also identified for being high in antioxidants and an excellent source of potassium, calcium and prebiotic fiber. It is used in curries, sambhar, can be stuffed or fried or mixed with potatoes.",https://zenxin.com.my/wp-content/uploads/2020/10/Ladies-Finger-2.jpg,"Vegetable. A green colored oblong shaped vegetable, tapering at the end with tiny seeds inside.",8
Spinach (200g),"Spinach is a very versatile vegetable and can be eaten raw or cooked. Spinach is known as Palak in India. The vibrant-looking palak leaves are not only more appealing to the eye but more nourishing as well. It is a good source of Vitamin A, C, Protein, Potassium and Calcium. It can be used to make curries like palak paneer, soups or can be used in salads. ",https://images.heb.com/is/image/HEBGrocery/000319108,"Leafy Vegetable - Spinach, Spinacia oleracea / Chenopodiaceae.",8
Curry leaf (100g),"The curry leaf is a very common Indian herb. It is dark green in color and add taste to dishes. It is an essential part of most Indian main course dishes. The leaves have a slightly pungent, bitter and feebly acidic taste, and they retain their flavour and other qualities even after drying. Many Southeast Asian cuisines also show a fondness for this herb. It is filled with nutritional benefits. Usually cook with curry dishes such as curry chicken, curry fish, or curry vegetables.",https://aptsomart.com/wp-content/uploads/2020/01/fresh-curry-leaves_aptsomart.jpg,"Leafy vegetable  - Curry leaves are small in size and long, slender, and oval in shape narrowing to a point, averaging 2-4 centimeters in length and 1-2 centimeters in width.",8
Eggs (10 eggs),"Eggs are a very good source of inexpensive, high quality protein. Aids in weight loss. Helps in improve heart health. Beneficial in improving cognitive health. Aids in growth and development of body maintains healthy hormonal functioning of thyroid. Eggs are incredibly nutritious. Eggs contain lutein and zeaxanthin, antioxidants that have major benefits for eye health. Eggs are among the most versatile foods. Consuming boiled eggs every day gives a good long-term impact on brain health.",https://keser.no/wp-content/uploads/2020/03/EGG-10-STK-BRETT-hvit-large.jpg,Chicken Eggs,6
Sandwich Bread,"Think sliced soft center white bread made from refined wheat flour. The thick and broad slices ensure the ingredients are well contained for a sumptuous sandwich. Sandwich bread may be formulated to slice easily, cleanly or uniformly, and may have a fine crumb (the soft, inner part of bread) and a light texture. Sandwich bread may be designed to have a balanced proportion of crumb and crust, whereby the bread holds and supports fillings in place and reduces drips and messiness.",https://www.bigbasket.com/media/uploads/p/l/40087525-2_4-fresho-sandwich-bread-safe-preservative-free.jpg,Bakery - Sandwich Bread,2
Garlic (200g),"Garlic is most often used as a flavoring agent but can also be eaten as a vegetable. It is used to flavor many foods, such as salad dressings, vinaigrettes, marinades, sauces, vegetables, meats, soups, and stews. It is often used to make garlic butter and garlic toast.",https://food.fnr.sndimg.com/content/dam/images/food/fullset/2021/05/25/head-of-garlic-and-garlic-cloves.jpg.rend.hgtvcom.406.305.suffix/1621974634336.jpeg,Botanically vegetable,8
Ginger (200g) ,"Ginger is the root (or rhizome) of Zingiber officinale, a tropical plant native to southeast Asia. Ginger pairs with nearly any type of fruit, especially in jams, pies, and fruit salads. Apples, oranges, figs, melon, pineapple, grapes, blueberries, bananas, apricots, and peaches work very well with this spice. Don't forget about pumpkin or sweet potato pies either. Ginger’s warmth and peppery bite are enjoyed within almost all of the world’s major cuisines, especially in beverages. Ginger beer, herbal teas, masala chai, mango lassis, and turmeric milk frequently rely on this spice.",https://cdn.britannica.com/72/140372-050-094484AF/ginger-root.jpg,Vegetable,8
Lemongrass (200g),"Lemongrass is often finely chopped or pounded in order to break down the tough stalks. Once minced or pounded, lemongrass can be added to marinades or grilled meats for a touch of sweet citrusy flavor or used to brighten curry pastes and simple sauces",https://www.dropee.com/product_uploads/photos/4bd04351e82cd08dc4101e47eafce1514410258f.jpeg,Herb - with lemony scent,8
Curry powder (100g),"Curry powder is a flavorful spice made of turmeric, ginger, coriander, and several others. To use curry powder in your cooking, pick out dishes that cook slowly and add other spices in with the curry powder to get the best flavor. You can even make your own curry powder to customize it to your taste buds. Curry powder is often used to make soups, sauces, and seasonings, giving you endless options for your next curry meal such as curry chicken, curry fish, curry vegetables and so on.",https://thumbs.dreamstime.com/b/curry-powder-white-background-spices-162652244.jpg,"Spice, powder",4
Diced chicken (250g),"Diced chicken csan be any part from a chicken. If a recipe calls for diced chicken, it usually means that you want small cubes, somewhere around ½-inches on all sides. So for ½-inch cubes (or dice) you want to start with ½-inch slices, and then cut the slices lengthwise into ½-inch strips before cutting them into ½-inch diced cubes. It good to cook with any recepies such as curry chicken using ingredients such as curry powder, curry leaves and so on.",https://media.istockphoto.com/photos/pile-of-dices-skinned-deboned-raw-chicken-breast-isolated-picture-id616907616?k=20&m=616907616&s=612x612&w=0&h=f-kapI4JIL_Go_cic1u-eBBhFfM2Ltx4MBFInipc-Ig=,Meat - Chicken,10
Salmon (450g),"Salmon provides a tender, flaky-textured meat with a mild to rich flavor, depending on the species. It is a fish that is rich in omega-3 fatty acids, which help to reduce LDL (bad) cholesterol. Salmon can be prepared in most any manner, such as smoked, baked, broiled, grilled, fried, or poached. Salmon is suitable to cook with lemon, parsley leaf, salt, garlic, butter and so on.",https://thumbs.dreamstime.com/b/red-fish-raw-salmon-fillet-isolate-white-background-red-fish-raw-salmon-fillet-isolate-white-background-137954231.jpg,Seafood - fish,10
Siakap (450g),"Ikan Siakap/Barramundi is an Asian sea bass that is prized for its rich, buttery, silky, and sweet flavour, and it has medium-firm flesh. Barramundi is a very healthy choice of fish as it contains a lot of nutrients like omega-3 fatty acids, zinc, vitamin A, and more.",https://cdn.store-assets.com/s/335919/i/17734191.jpg,Seafood - fish,10
Dory (450g),"Dory fish are flat saltwater fish which are very commonly eaten. They are prized for its flaky and sweet flesh. Dory fish is rich with nutrients like omega-3 fatty acids, iodine, iron, magnesium, selenium, and more.",https://www.kanika.com.my/image/cache/catalog/product/frozen-seafood/SFFI10016-DORY-FILLET-550x550.jpg,Seafood - fish,10
100 Plus Can - Original (325ml),"100 plus is a brand of isotonic sports drink manufactured by Fraser and Neave Limited, a global food and beverage conglomerate headquartered in Singapore. It was created and launched in 1983 in both Malaysia and Singapore with the name commemorates 100 years of Fraser and Neave in Asia.",https://www.dropee.com/product_uploads/photos/0d2668533bc097897b93e4b85b12db6cc68714a1.jpg,Isotonic beverage,1
NESCAFE Original 240ml,"NESCAFÉ® Original is carefully concocted to give you that well-loved signature coffee taste. Its comforting aroma and distinctive full-flavour taste, conveniently turns our medium-dark roast signature blend into a sweet coffee when you savour it.Every can of NESCAFÉ® Original has the finest blend of Arabica and Robusta beans, perfectly roasted and blended with milk. Taste the right balance of coffee and creaminess in every sip, whenever, wherever.",https://www.nescafe.com/mena/sites/default/files/2020-05/Original%20%28Front%29.jpg,"• The perfect balance of coffee, creamer and sugar
• Comforting and intense aroma
•  The right blend of coffee sweetness, topped with a smooth crema
• Pack size: 240ml
• HALAL certified",1
Ribena Blackcurrant Fruit Drink (450ML),"Ribena (/raɪˈbiːnə/ rye-BEE-nə) is a British-origin brand of blackcurrant-based uncarbonated and carbonated soft drink and fruit drink concentrate. Without artificial colours, sweeteners or flavourings, Ribena provides 100 percent of our daily vitamin C requirements. No wonder Ribena is often the choice for many when looking for a drink to quench their thirst.",https://my-test-11.slatic.net/p/881be138cb78d2e7f74a13fc456de770.jpg,Blackcurrant drink,1
Tropicana Twister Orange (355ml),"Tropicana Twister is made from real juice, fortified in Vitamins and it is refreshing. Contains orange juice. Delicious and refreshing. Packed with vitamins. No added sugar",https://24xpress.com.my/wp-content/uploads/2019/12/tropicana-twister-orange.jpg,Real juice made from orange,1
Strawberry Fruit Spread (400g) ,"Strawberry fruit spread which could usually spread on bread and bakery. Classic strawberry flavor with a velvety finish and rich texture. Pairs well with shortbread, cream cheese and champagne. All Natural Ingredients: Strawberries, fruit juice concentrates (grape and date), fruit pectin, lemon juice. ",https://cdn.shopify.com/s/files/1/0006/1000/9140/products/St._Dalfour_Jam_Raspberry___Pomegranate_900x.jpg?v=1633512605,Fruit spread,2
Mission Quinoa Wraps (360g) ,"Mission Quinoa Wraps are a source of Fibre & Protein and contain the “mother of all grains”– quinoa, which contains Iron, Lysine, Vitamin B2 and Manganese. A wrap is a food dish made with a soft flatbread rolled around a filling. The usual flatbreads are wheat tortillas, lavash, or pita; the filling may include cold sliced meat, poultry, or fish, shredded lettuce, diced tomato or pico de gallo, guacamole, sauteed mushrooms, bacon, grilled onions, cheese, and a sauce, such as ranch or honey mustard.",https://cdn.frozenfood.com.my/wp20200327/wp-content/uploads/2021/08/02135445/MISSION-QUINOA-WRAPS-8-360G.jpg,"Bakery - Tortillas and flat bread

Ingredients:
Unbleached Wheat Flour, Water, Vegetable Shortening (Palm Oil, E306), Quinoa, Salt, Sugar, Contains Permitted Leavening Agent (E500, E450), Compound Emulsifier and Enzyme Additive (E471, Alpha-Amylase, Xylanase, Glucoamylase, Corn Starch, Wheat Flour), Acidity Regulator(E297), and Preservative(E282).",2
Potato Bun (350g) ,"Bakery, bread and bun. Unlike other types of rolls, the potato bun is made with a range of different types of potatoes, including potato flour. Similar to the milk bun, the roll has a moist texture, allowing it to absorb the fluids and sauces.",https://cf.shopee.com.my/file/12e389c293c093e9b01bac40965a6c39,Bakery - Potato bun /  bread,2
Pandan Chiffon Cake (300g) ,Bakery cake. It is made from pandan as the flavouring. Pandan chiffon cake is very well loved in Southeast Asia. Also known as screwpine leaf. You can extract pandan juice to be used in cooking and baking. It is so flavorful that I seriously want to bottle up the flavor and turn it into a fragrance. Pandan chiffon cake is basically just chiffon cake infused with pandan flavor and it’s green color.,https://nana-asia.com/wp-content/uploads/2020/06/Pandan-Chiffon-Cake-1024x576.jpg,Bakery - Chiffon cake,2
Yeo's Baked Beans in Tomato Sauce (425g),"Canned food with baked beans. Baked beans is a dish traditionally containing white beans that are parboiled and then, in the US, baked in sauce at low temperature for a lengthy period. In the United Kingdom, the dish is sometimes baked, but usually stewed in sauce. Canned baked beans are not baked, but are cooked through a steam process.",https://cf.shopee.com.my/file/d8cf4f15712dd5ecbd845bf3b1c3cb61,Canned food - Yeo's Baked Beans in Tomato Sauce 425g. Low fat food. No preservatives and no added MSG.,3
