product_name,overview,image_path,description,product_category
Ayam Brand Sardines in Tomato Sauce (425g),"Canned food. Sardines. 

* Ayam Brand™ Sardines are from cold seas. Living in the extreme cold condition makes them fattier, juicier and richer in Omega 3. The sardine oil may appear on the surface of the sauce in the form of white particles, depending of the storage temperature. It dissolves once heated. It is natural and it is a sign of high quality sardine fish.

** The rich tomato sauce provides lycopene, the strongest antioxidant that helps cell against ageing and help to control blood pressure.

*** 100g of sardines provides you with more than 2000mg of Omega-3, your weekly needs. It's more Omega-3 than most supplement pills*. Calcium and essential nutrients. Sardines contain two times more callcium than milk and also provide your body with iron, magnesium, zinc, phosphorus, copper, manganese, lycopene and vitamin B.",https://www.dropee.com/product_uploads/photos/d6049c5638a2a93e967123457efa929298cfd371.jpg,Canned food - Ayam Brand Sardines in Tomato Sauce (425g).,3
Ayam Brand Tuna Mayonnaise (160g),"Canned food. Tuna with mayonnaise. Tuna packed in oil, either vegetable oil or olive oil, is usually cooked, fish and oil together, in the can. Many tuna producers same albacore in either water or olive oil, but the water-packed now accounts for 60 percent of sales).",https://gomart.com.my/wp-content/uploads/2021/07/100372-Ayam20Brand20Tuna20Mayonnaise2028Natural2920160g.jpg,Canned food - Ayam Brand Tuna Mayonnaise (160g),3
Ayam Brand Processed Peas (230g）,"Canned food. Ayam Brand Processed Peas is rich in fibre, cholesterol free and low in fat. They are great companion with all kinds of cooking; main dishes or desserts. Ayam Brand Processed Peas is also accredited with the Healthier Choice Logo by Singapore Health Promotion Board (HPB) for its low sodium and nutritious benefits. Ayam Brand vegetables are certified HALAL Benefits: Nutritionists recommend eating 5 servings of fruits & vegetables daily. Canned vegetables provide you with necessary fiber, mineral and vitamins for an healthy diet.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBGHni-Qr8QHF81gslST1QQPJXFGJu0FYV_Q&usqp=CAU,Canned food - Ayam Brand Processed Peas (230g）,3
MSM Coarse Grain Sugar (1kg),"Sugar, any of numerous sweet, colourless, water-soluble compounds present in the sap of seed plants and the milk of mammals and making up the simplest group of carbohydrates. The most common sugar is sucrose, a crystalline tabletop and industrial sweetener used in foods and beverages.",https://my-test-11.slatic.net/p/1fe66c8e837c41701f85df3cec52568e.jpg,"Commodities, condiment- Sugar",4
Fine salt (450g),"Salt is perhaps most well known as a food preservative, condiment and flavoring agent. It has been used to preserve food for many thousands of years and is the most common seasoning. But salt also plays other, lesser-known roles in the food we eat as an essential nutrient, providing flavor and texture, and enhancing color. First and foremost, salt is used as a seasoning to enhance the taste of food. It makes bland foods such as carbohydrates (bread, pasta, etc) palatable and it helps to bring out the natural flavours in other foods. Within cheese, salt helps to assure the dominance of the desired flora, controls the rate of lactic acid fermentation, aiding the development of flavouring, body and texture. In cheeses like stilton, for example, this is largely responsible for the taste and texture. In baked products, salt controls fermentation by retarding the growth of bacteria, yeast and moulds, preventing wild fermentation. This is important in making a uniform product and reducing the opportunity for harmful bacteria.",https://cdn.store-assets.com/s/513398/i/24022171.png?width=1024,"Commodities, condiment- Salt",4
Natural Blend Cooking Oil (1kg) ,"Made from pure and natural ingredients, Naturel Blend cooking oil is an original blend of Canola and Sunflower oils. It contains Omega 3 & 6 that are essential to the well-being of our body. It also has monounsaturates, naturally rich in Vitamin E and is cholesterol free. Cooking oil is plant, animal, or synthetic liquid fat used in frying, baking, and other types of cooking. It is also used in food preparation and flavoring not involving heat, such as salad dressings and bread dips, and may be called edible oil. Food with deep fried usually need a lot of cooking oil.",https://my-test-11.slatic.net/p/fb4135eb14954462962549b252b58acf.jpg,"Naturel Premium Blend Cooking Oil is your perfect choice for cooking dishes, as it’s made from canola and sunflower oil. Contains Omega 3 and 6 that are essential to our body, definitely a healthier choice for your whole family.
- Canola and sunflower oil
- Contains Omega 3 and Omega 6",4
Rice (10kg) ,"Commodities. If not drained, boiled rice is usually cooked on high heat until a rolling boil, then simmered with the lid on, and steamed over the residual heat after turning off the heat. Nowadays, electric rice cookers are also commonly used to cook rice. During cooking, rice absorbs water and increase in volume and mass.",https://media.istockphoto.com/photos/dry-white-long-rice-basmati-in-wooden-bowl-and-burlap-sack-with-on-picture-id1193536444?k=20&m=1193536444&s=612x612&w=0&h=QveYIc3ZekC0oPZcda9Ab65LaTeYL9af_6FI2aWcPN8=,Commodities - rice,4
MFM Tepung Gandum Cap Ros Flour (850g),"Flour is a powder made by grinding raw grains, roots, beans, nuts, or seeds. Flours are used to make many different foods. Cereal flour, particularly wheat flour, is the main ingredient of bread, which is a staple food for many cultures. To dust or spread a light coating of fine ground flour over a surface, a utensil, a pan, or a food in order to prevent items from sticking together or to create a browned surface on foods during a cooking process. Products. Bread, pasta, crackers, many cakes, and many other foods are made using flour. Wheat flour is also used to make a roux as a base for thickening gravy and sauces.",https://www.myweekendplan.asia/wp-content/uploads/2021/07/MFM-Cap-Rose-All-Purpose-Wheat-Flour-1-1024x683.jpg,"Commodities - flour, Tepung Gandum Cap Ros 850g",4
MAMEE Monster Noodle Snack Family Pack (8x25g),"Mamee Monster Noodle Snack are a tasty, ready to eat crunchy noodle snack. These Big Noodles for Little Monsters come in convenient individual packs and are perfect to enjoy at home, at school or on the go. So easy to eat – just shake it, crunch it, and munch it! Made from Australian wheat.",https://www.pantryexpress.my/1607-large_default/mamee-monster-noodle-snack-family-pack-8x25g-hot-spicy.jpg,"Snacks, spicy",5
Twisties Chipster Hot & Spicy Flavoured Potato Chips (60g),"A potato chip (often just chip, or crisp in British and Irish English) is a thin slice of potato that has been either deep fried, baked, or air fried until crunchy. They are commonly served as a snack, side dish, or appetizer. A snack food that is a potato sliced very thin and then deep-fat fried, which is also known as a ""saratoga chip."" They come in many different varieties that include different flavors, and textures. They are also available in low-fat and low-sodium content chips. Potato chips are generally eaten as a snack or an accompaniment to a sandwich.",https://fmcg.my/wp-content/uploads/2020/10/TWIST-CHIPSTER-HOT-SPICY-60G-1.jpg,"Snacks, potato chips, spicy.
100% imported potatoes, Halal – Malaysia
Potato Chips Hot & Spicy Flavour
Contains Wheat and Soya
Manufactured on equipment that also processes products containing Milk and Shrimp",5
Hup Seng Cream Crackers (428g),"Biscuit. Cream Cracker. Cream cracker is a flat, usually square, savoury biscuit. The name ""cream crackers"" refers to the method in which the mixture is creamed during manufacture. The cream cracker is traditionally prepared using fermented dough. Hup Seng Cap Ping Pong Cream Crackers are light, square-shaped with classic creamy taste that enlivened your cup of tea. Every piece is delicious, crunchy and full of goodness. It contains no preservatives or colourings, thus making sure you can consume it every day! No preservatives No artificial colouring. ",https://www.aplusgrocer.com.my/4055-large_default/jacob-s-value-pack-cream-cracker-360g.jpg,Biscuit - cream cracker,5
Munchy's LEXUS Sandwich Biscuit - Chocolate Cream (190g),"Biscuit. Cracker. LEXUS, the calcium vegetable cracker sandwich-packed with smooth and creamy indulgent fillings, is the perfect blend of sweet and savory. Packed in small and convenient packets, it allows you to snack any time, be it at work or at home.
Find delight in everyday routine. Delight in life’s smaller pleasures with LEXUS. Smooth & Creamy. These calcium vegetable crackers are packed with smooth and creamy indulgent fillings. Sweet & Savoury. A perfect blend of sweet and savoury that will leave all of your tastebuds satisfied.",https://assets.theedgemarkets.com/lexus_www.munchys.com_.jpg?Pdoceh_sEB5QMb7iiotise5aa82Vuxrg,Biscuit - chocolate cracker,5
Munchy's Oat Krunch Biscuit - Strawberry & Blackcurrant (390g),"Biscuit. Oat crunch. We believe in healthy biscuits that are tasty, and tasty biscuits that are healthy. Just like our Oat Krunch biscuits, made with healthy oats and tasty ingredients. Oat Krunch contains sources of fibre and are trans-fat free with no preservatives and conveniently packed for whenever and wherever life takes you. It’s the perfect crunch for everyone! Have it all with Oat Krunch!",https://www.zuppa.com.my/zuppamarket/wp-content/uploads/Munchys-Oat-Krunch-Strawberry-Blackcurrant-416g.jpg,Biscuit - Oat crunch biscuit,5
Mentos Roll Mint (37g),"Candy. Mentos is an exceptionally fresh chewy mint that comes in a great variety of exciting mint and fruit flavours. Its unique round shape combines taste, freshness and functionality.","https://cdn.happyfresh.com/t/s_wide,c_fill/spree/images/attachments/aea7561d68b0a49a21e5416601075844c044a2bc-original.jpg",Candy,5
Eclipse Mint Spearmint (35g),"Candy. An Eclipse mint is an oval prism rounded at top and bottom, with the top and bottom halves varying in colour, depending on the flavor. Spearmint (green), peppermint and Black Chill (blue), and Winterfrost (dark blue) are available, as well as cinnamon (all pink), orange (light orange) and blackcurrant (purple).",https://www.luluhypermarket.com/medias/396797-01.jpg-1200Wx1200H?context=bWFzdGVyfGltYWdlc3w0NjcyMjR8aW1hZ2UvanBlZ3xoZWIvaDk1Lzk5MTI1MTQzNzk4MDYvMzk2Nzk3LTAxLmpwZ18xMjAwV3gxMjAwSHw3OTVmMjhkNDI0MDNkMjBkNzY1MWRjNDM2MzI3Mjg1NWI0OTJkZGJhZDM0NzhmMGYyNmYyZGUxOTA4NjdhZGNi,Candy,5
Fresh Milk (2L),"Dairy. Milk. Milk is essentially an emulsion of fat and protein in water, along with dissolved sugar (carbohydrate), minerals, and vitamins. These constituents are present in the milk of all mammals, though their proportions differ from one species to another and within species. Discover the many ways you can incorporate milk into daily cooking, from chicken-fried steak and casseroles to soup and hot chocolate. There are much more dishes are made from milk such as cake, ice-cream, pancake, bread, milk shake and so on. Milk also always serve with cereals as breakfast commonly.",https://gomart.com.my/wp-content/uploads/2021/07/100002-Farm20Fresh20Fresh20Milk202L.jpg,Dairy - Milk,6
Chesdale Cheddar Cheese (6pcs),"Dairy, cheese. Chesdale is a premium quality processed cheddar cheese from New Zealand. Enjoy the rich, smooth and yummy cheddar taste with Chesdale, be it grated, in salads, appetizers, sandwiches or simply to enhance the flavour of your dishes. There are many dishes can be cook with cheese such as cheesecake, pasta, bread with cheese, noodles, rice, spagetthi and so on. Cheesedale Processed Cheese is made from a mix of different types of natural cheese of different maturity levels.It is then added with emulsifiers to give a consistent texture.With all the blends and mixture added in, the is then cooked to stop it form further maturing. Process cheese has longer shelf life of over 12 months. Flavour and taste will not change within its shelf life span. It has good melting characteristics. Commonly used in burgers and sandwiches. can be direct consume",https://www.picknpay.com.my/image/picknpay/image/data/all_product_images/product-1471/DjNl5Mxg1649215384.jpg,Dairy - Cheese,6
Yoghurt Drink (700g),"This beverage is a mixture of yogurt, milk, honey, and fruit blended into a delicious and refreshing chilled drink. It has the consistency of kefir but less tang and involves no fermentation, so if you’re into kefir or want to try it, this recipe is a great option to start. In a high-speed blender, combine the milk, yogurt, maple syrup or honey, and chopped fruit, if using. You can use fresh or frozen fruit. Feel free to mix, your favorite fruit together to make a blend! Get creative! If you have leftovers, freeze it in popsicles for later.",https://www.onlinepasar.com.my/wp-content/uploads/2020/02/Farm-Fresh-Mango-Yogurt-Drink-700ML-1.jpg,Dairy - Yoghurt Drink,6
Yoghurt (500g),"Dairy. Yogurt, also spelled yoghurt, yourt, or yoghourt, semifluid fermented milk food having a smooth texture and mildly sour flavour because of its lactic acid content. Yogurt may be made from the milk of cows, sheep, goats, or water buffalo. Plain yogurt is a healthy base for a light breakfast, lunch or even dinner. Make a breakfast parfait with plain yogurt, your favorite fresh fruits and whole-wheat breakfast cereal or granola. Use plain yogurt in place of milk on your favorite whole-grain breakfast cereal.",https://100comments.com/wp-content/uploads/2017/03/nestle-greek-yogurt.jpg,Dairy - Yoghurt,6
Cereals (300g),"Cereal, formally termed breakfast cereal (and further categorized as cold cereal or warm cereal), is a traditional breakfast food made from processed cereal grains. It is traditionally eaten as part of breakfast, or a snack food, primarily in Western societies. Although warm cereals like porridge and grits have the longest history, ready-to-eat cold cereals appeared around the late 19th century, and are most often mixed with milk (traditionally cow's milk), but can also be paired with yogurt instead or eaten plain. Fruit or nuts are sometimes added. Many cereals are produced via extrusion.",https://www.nestle-cereals.com/my/sites/g/files/fawtmp381/files/styles/scale_992/public/d7/cheerios-multi-grain_1_1.png?itok=d3CiC3qS,Breakfast - cereals,2
Spaghetti (500g),"Spaghetti (Italian: [spaˈɡetti]) is a long, thin, solid, cylindrical pasta. It is a staple food of traditional Italian cuisine. Like other pasta, spaghetti is made of milled wheat and water and sometimes enriched with vitamins and minerals. Italian spaghetti is typically made from durum wheat semolina. An emblem of Italian cuisine, spaghetti is frequently served with tomato sauce, which may contain various herbs (especially oregano and basil), olive oil, meat, or vegetables. Other spaghetti preparations include amatriciana or carbonara. Grated hard cheeses, such as Pecorino Romano, Parmesan and Grana Padano, are often sprinkled on top. Spaghetti dishses also always serve with salmon, lemon, cheese, and so on.",https://www.globalfoodproduct.com/wp-content/uploads/2020/05/0335San-Remo-Thin-Spaghetti-500g.jpg,Pasta - Spaghetti,9
Maggi Curry Instant Noodles (5x79g),"Instant noodles. Get instant curry goodness with MAGGI® 2-Minit Kari. Two minutes is all you need to slurp up that unmistakable curry flavour that Malaysians love. A blend of 12 signature spices that make Malaysia’s all-time favourite. Slow-cooked to perfection, till the oil separates, slurp up every drop of distinctive curry broth and every inch of extra springy noodle. Instant noodles, or instant ramen, are noodles sold in a precooked and dried block with flavoring powder and/or seasoning oil. The flavoring is usually in a separate packet, although in the case of cup noodles, the flavoring is often loose in the cup.",https://m.media-amazon.com/images/I/51CskvFOsBL.jpg,Instant noodle - Maggi Curry Instant Noodles (5x79g),9
Cintan Instant Noodles Chicken (5x75g),"Cintan Instant Noodles are made from the finest quality of flour and ingredients. The springy noodles are a great source of protein. The noodles are very convenient and versatile to create your own authentic Asian noodles at home. Instant noodles, or instant ramen, are noodles sold in a precooked and dried block with flavoring powder and/or seasoning oil. The flavoring is usually in a separate packet, although in the case of cup noodles, the flavoring is often loose in the cup.",https://www.yeos.com.my/wp-content/uploads/2019/03/chicken-noodle.jpg,Instant noodle - Cintan Instant Noodles Chicken (5x75g),9
Rice noodles / Bee hoon (),"Rice noodles, or simply rice noodle, are noodles made from rice. The principal ingredients are rice flour and water. Sometimes ingredients such as tapioca or corn starch are added in order to improve the transparency or increase the gelatinous and chewy texture of the noodles. Rice noodles are most common in the cuisines of East, Southeast and South Asia. They are available fresh, frozen, or dried, in various shapes, thicknesses and textures. Fresh noodles are also highly perishable; their shelf life may be just several days. There are many dishes can be cook with rice noodle such as eggs, vegetable, meats, chicken, and so on.",,Noodle - rice noodles,9
Pasta Sauce (680g),"Pasta Sauce. Any of a variety of savory toppings and mixtures of ingredients that enhance the flavor of the pasta dish being served. The traditional pasta sauces will generally be categorized as one of the following: a tomato or vegetable-based sauce, a cream or butter-based sauce, a cheese sauce, a meat sauce, a herb-based sauce, or an oil-based sauce, with each variation containing a variety of ingredients mixed into the sauce base. As a general rule, the lighter the sauce the more noticeable the flavor of the pasta. When selecting a sauce, consider the shape and size of the pasta noodle, since some sauces are best suited for specific types of pasta. As an example, light tomato sauces go better with thinner pasta rather than shaped or tubular pasta. ",https://www.myweekendplan.asia/wp-content/uploads/2021/09/Prego-Traditional-Pasta-Sauce-1-1024x683.jpg,Condiment - pasta sauce,4
Shrimp (500g),"Shrimp are categorized as seafood. Shrimp are marketed and commercialized with several issues in mind. Most shrimp are sold frozen and marketed based on their categorization of presentation, grading, colour, and uniformity. Shrimp have high levels of omega-3 fatty acids and low levels of mercury.Usually shrimp is sold whole, though sometimes only the meat of shrimp is marketed. Shrimp can make many different dishes such as shrimp with eggs, spaghetti, butter shrimp, garlic shrimp, pizza and so on. As with other seafood, shrimp is high in calcium, iodine and protein but low in food energy. A shrimp-based meal is also a significant source of cholesterol, from 122 mg to 251 mg per 100 g of shrimp, depending on the method of preparation.Shrimp consumption, however, is considered healthy for the circulatory system because the lack of significant levels of saturated fat in shrimp means that the high cholesterol content in shrimp actually improves the ratio of LDL to HDL cholesterol and lowers",https://media.istockphoto.com/photos/fresh-shrimps-picture-id1147384140?k=20&m=1147384140&s=612x612&w=0&h=XWT0iFRITYYuXPtb6fbXIbwXTGastjIxrMjcHsgFG_k=,Seafood - shrimp,10
